Trimestre,LPA Lucro por Acao $,VPA Valor Patr por Acao$,Vendas por Acao $,EBITDA por Acao $,Divida Total Liquida $,Divida Total Bruta $,Divida Bruta / Atv Tt %,Divida Bruta / Pat Liq %,Divida Liq / Pat Liq %,Estr Cap (D/D+Pat Liq) %,EBIT / Divida Bruta %,EBIT / Divida Liquida %,EBIT / Desp Fin Brut x,EBIT / Desp Fin Liq x,Divida Bruta / Ebitda x,Divida liq / Ebitda x,Divida CP / Divida Tt %,Exigivel Tt / Ativo Tt %,Exigivel Tt / Pat Liq %,Exigivel Tt / Receita %,Ativo Fixo / Pat Liq %,Investimentos / Pat Lq %,Liquidez Geral x,Liquidez Corrente x,Liquidez Seca x,Capital de Giro $,Capital Employed $,Prazo Med Estoques(dias),Prazo Med Forneced(dias),Prazo Med Recebim (dias),Ciclo Financeiro (dias),Ciclo Operacional (dias),EBITDA $,LAIR + Desp Fin Liq $,Giro do Ativo x,Giro do Pat Liq x,Margem Bruta %,Margem EBIT (Operac) %,Margem Liquida %,Margem Ebitda %,ROA Rentab do Ativo %,ROE Rent Pat(pat final)%,ROE Rent Pat(pat medio)%,ROE Rent Pat (pat inic)%,ROIC (IC fim) %,ROIC (IC medio) %,ROIC (IC inicial) %,Invested Capital $,Rentab Invest Subsid %,Alavancagem Financ x,Alavancagem Operac x,Capex (incl invest) $,Depreciacao e amortiz $,Capex (inc inv)/Deprec %,Deprec / Imob e Intang %,Fluxo de caixa livre $
2005-12-31,0.0937722222,0.9472966667,1.17377,0.17026777780000002,-307976000.0,176130000.0,15.223819447,20.658786934000002,-36.123377987,17.121659730999998,71.76460568899999,-41.041834429,1.1975726223999998,27.743415276999997,1.1493660313,-2.0097493491,14.35303469,26.308260519,35.700420025999996,28.812193946999997,21.232348895,4.9341576674,3.0681407497000004,6.0440463783,5.4167860865,774362000.0,1028697000.0,55.953193344,9.285730426,109.69269959,156.36016251,165.64589294,153241000.0,126399000.0,0.9130946629000001,1.2390732928000001,41.350425457,11.965149333,7.988977586900001,14.506059770999999,7.2946927966,9.8989287645,10.600682302000001,11.409524812999999,15.318530787,14.788252124000001,14.293458203,544591000.0,-17.030990249000002,1.4344414319,3.2870773792000003,42941000.0,26842000.0,159.97690187,15.8456171,254085000.0
2006-03-31,0.0990111111,0.9931,1.1511,0.1679777778,-429948000.0,179115000.0,15.011012182,20.039942268,-48.103917027,16.694395124,69.160595148,-28.812088904,1.1126909845,8.0272809746,1.1847797328,-2.8439476120999996,14.675487815,25.094533801,33.501605523,28.903174740999997,19.64790387,4.4758835968,3.2648530226999997,6.616854814,6.0590498278,823459000.0,1072905000.0,48.48622395100001,7.947336608600001,88.797845539,129.33673288,137.28406949,151180000.0,123877000.0,0.8682275918000001,1.1590977746,41.391615749,11.9573548,8.6014343768,14.592804949000001,7.468002655,9.9699034449,10.665227242,11.464809172,17.626437450999997,17.154743221,16.707636661,463842000.0,-24.39528255,1.6146377573,3.2140324841,34624000.0,27303000.0,126.81390323,15.847762112,244201000.0
2006-06-30,0.1315666667,1.03906,1.1397011111,0.1999522222,-442764000.0,180243000.0,15.085810417000001,19.274151637,-47.346640232,16.159537815,84.477621877,-34.389652275,1.3028913209,5.475976407999999,1.0015892684999999,-2.4603877593,15.01861376,21.73035316,27.763448587,25.311802022,18.396969911,4.2815407943,3.7850102646,9.1668169607,8.2871461046,869423000.0,1115397000.0,57.26470843,9.2389851323,78.874714716,126.90043801,136.13942315,179957000.0,152265000.0,0.8585067606,1.0968578437,42.604152551,14.844535263,11.543962305,17.544268429000002,9.9105696841,12.662085603,13.756479752999999,15.057950409000002,20.40961433,19.826406562,19.275603328,492390000.0,-8.2090137165,1.6697353259,2.9431248022000003,21636000.0,27692000.0,78.130868121,15.313407249,258184000.0
2006-09-30,0.1409566667,1.0819055556000001,1.1368977778,0.21117444440000002,-395001000.0,274020000.0,20.039608247,28.141704708000002,-40.566387495,21.961394046,59.281074374,-41.124452849,1.4069724135,5.4916159567,1.4417779928999999,-2.0783291328,21.302094738,28.790354193000002,40.430413417,38.474777367,17.255151661,4.1546037598000005,2.9438397468,6.4729735043,5.9046672171,974348000.0,1247735000.0,62.465485602,14.751547788,121.25698782,168.97092564,183.72247343,190057000.0,162442000.0,0.7482916384,1.0508290414,43.013541724,15.875755467000001,12.398358887,18.574620214,9.2775882849,13.028555583,13.858546927999999,14.801483637,18.525855604,18.635016095,18.745470631,578714000.0,-0.5350219695,1.8313075191,2.8134600756,12379000.0,27615000.0,44.827086728000005,14.975109269,230033000.0
2006-12-31,0.1493788889,1.08876,1.20985,0.2297077778,-352009000.0,278752000.0,19.674246225999998,28.447448882,-35.923537888,22.147149772,64.440434508,-51.029661173,1.5115705678,7.1628120265,1.3483411291,-1.702689891,39.069495465,30.840033116,44.59231909100001,40.129217120999996,16.029754542,4.0811973662,2.7733943925,4.5163566797,4.0972827469999995,939247000.0,1258636000.0,66.455382454,17.266597074,137.95032442,187.1391098,204.40570687,206737000.0,179629000.0,0.7685181851999999,1.1112182667000001,44.310176193000004,16.496902738,12.346893324000002,18.98646756,9.4888120511,13.720093398,14.673352793,15.768965957999999,18.881965359000002,20.22321159,21.769573864,627875000.0,-5.372829951900001,1.7774874474000002,2.8802249364,12195000.0,27108000.0,44.986719788,14.975140867999999,167214000.0
2007-03-31,0.1511611111,1.1411611111,1.24195,0.2359988889,-526309000.0,278484000.0,19.345373307,27.115072855,-51.244979529,21.331123246,67.271728358,-35.595249179,1.5791643135,9.8367550538,1.3111361165000002,-2.4779259788999997,41.824664972,28.654540554,40.163089251,36.9037043,15.06769421,3.7910704984,3.0007733465,4.8987041088,4.522700052699999,976563000.0,1305529000.0,54.126346338999994,9.4318677056,91.99919481399999,136.69367345,146.12554115,212399000.0,187341000.0,0.7764678668,1.0883213491,43.957217816,16.760470765,12.171271879,19.002285832000002,9.4506015124,13.246255032,14.165193782000001,15.221136955999999,24.692664398,25.637130434,26.656719314,500736000.0,-2.8177345199,1.6297852544999998,2.8147159413,13269000.0,25058000.0,52.953148695,14.269037815999999,219542000.0
2007-06-30,0.1391222222,1.17566,1.2462311111,0.2244544444,-574705000.0,280607000.0,19.708786416,26.520044533000004,-54.31511756,20.961140688,63.753577066999995,-31.128492009000002,1.5920352407,14.330102531,1.3890816746,-2.8449475023,45.471780818,25.683433935,34.559500385,32.602477871,14.625354647,3.3805125063999997,3.3511124724,5.7044511949,5.2228747966,1000458000.0,1338701000.0,58.552198605,10.348816526,71.214078359,119.41746043,129.76627696,202009000.0,178897000.0,0.7877755193000001,1.0600268029000002,43.859886877,15.950046718,11.16343678,18.010659695999998,8.7942822065,11.833542199000002,12.563414085,13.389238563,24.425880606,24.200565906999998,23.979370011999997,483389000.0,-9.607674685,1.4946148221000002,2.8409824610000003,14958000.0,23112000.0,64.719626168,13.434085095999999,260204000.0
2007-09-30,0.1394344444,1.2332711111,1.2848466667,0.22344555559999998,-505995000.0,233706000.0,15.905259626,21.055656862,-45.587435041999996,17.393368809000002,76.929988961,-35.53197166,1.3877718,66.123574845,1.1621324607999999,-2.5161237387999997,44.242338665,24.46087182,32.381723763000004,31.081875745,13.902863567,3.301878293,3.5353028081,5.4999061164,5.0012488700999995,1030510000.0,1343753000.0,62.61422638,17.38510347,116.40828737,161.63741028,179.02251375,201101000.0,179790000.0,0.7869818418000001,1.0418201279000001,43.221153928999996,15.54789936,10.852224475999998,17.390834358,8.540503606,11.306065891,12.045253085999999,12.887857329000001,19.644235927,20.065067816,20.504325107,604052000.0,-9.4525959368,1.3531354785,2.9624209447000003,18945000.0,21311000.0,88.89775233399999,12.683911056,230255000.0
2007-12-31,0.1396566667,1.24274,1.3179833333,0.2269455556,-492747000.0,182188000.0,12.503766132,16.289095958,-44.055608306,14.007414730999999,101.27121435,-37.443962114,1.3118045631,-25.997463717,0.891980945,-2.4124582009,31.051990252,23.238427936,30.273517478000002,28.545210064000003,13.594423075,3.3378752684,3.720997404,5.8839067723000005,5.3315366412000005,1040194000.0,1300654000.0,61.881402366,13.604377460999999,128.09266683,176.36969173,189.97406919,204251000.0,184504000.0,0.8140920275,1.0605463197,42.301158756999996,15.554403402,10.596239203,17.219152156,8.626313856900001,11.23780249,11.979984273,12.827130558,19.461234196,19.427763694,19.394408122999998,625719000.0,-6.156571808200001,1.2331090675,2.7990717549,19090000.0,19747000.0,96.672912341,11.967661194000002,260999000.0
2008-03-31,0.1381055556,1.2874666667,1.3224255556,0.21547777780000002,-625127000.0,173063000.0,11.7636463,14.935704915,-53.949789423,12.994834744,100.63676233,-27.860738698000002,1.224547909,-48.312066574,0.8923993193,-3.2234672304000003,29.784529333000002,21.238091095,26.964926816,26.252097365999997,12.888618475,3.4207573875,4.0790371518,6.6414732641,6.0663827826,1077087000.0,1331791000.0,56.382003303999994,7.823273833099999,93.003042389,141.56177186,149.38504569,193930000.0,174165000.0,0.8090054977,1.0271532381,41.096285193,14.633463929000001,10.443351988,16.294132919000003,8.448729173,10.726922811,11.373134806,12.102196106,21.542107305,22.226585726,22.955988785,533601000.0,2.9535755179,1.2338628287,2.9563070413999997,18676000.0,19765000.0,94.490260561,12.140365100999999,219079000.0
